book_id,title,authors,avg_rating,isbn,isbn13,language_code,num_pages,ratings_count,text_reviews_count,publication_date,publisher
10001,Book Title 1,Author 1,4.01,1000000001,9781000000001,eng,251,10100,505,2000-01-01,Publisher 1
10002,Book Title 2,Author 2,4.02,1000000002,9781000000002,eng,252,10200,510,2000-01-02,Publisher 2
10003,Book Title 3,Author 3,4.03,1000000003,9781000000003,eng,253,10300,515,2000-01-03,Publisher 3
10004,Book Title 4,Author 4,4.04,1000000004,9781000000004,eng,254,10400,520,2000-01-04,Publisher 4
10005,Book Title 5,Author 5,4.05,1000000005,9781000000005,eng,255,10500,525,2000-01-05,Publisher 5
10006,Book Title 6,Author 6,4.06,1000000006,9781000000006,eng,256,10600,530,2000-01-06,Publisher 6
10007,Book Title 7,Author 7,4.07,1000000007,9781000000007,eng,257,10700,535,2000-01-07,Publisher 7
10008,Book Title 8,Author 8,4.08,1000000008,9781000000008,eng,258,10800,540,2000-01-08,Publisher 8
10009,Book Title 9,Author 9,4.09,1000000009,9781000000009,eng,259,10900,545,2000-01-09,Publisher 9
10010,Book Title 10,Author 10,4.10,1000000010,9781000000010,eng,260,11000,550,2000-01-10,Publisher 10
10011,Book Title 11,Author 11,4.11,1000000011,9781000000011,eng,261,11100,555,2000-01-11,Publisher 11
10012,Book Title 12,Author 12,4.12,1000000012,9781000000012,eng,262,11200,560,2000-01-12,Publisher 12
10013,Book Title 13,Author 13,4.13,1000000013,9781000000013,eng,263,11300,565,2000-01-13,Publisher 13
10014,Book Title 14,Author 14,4.14,1000000014,9781000000014,eng,264,11400,570,2000-01-14,Publisher 14
10015,Book Title 15,Author 15,4.15,1000000015,9781000000015,eng,265,11500,575,2000-01-15,Publisher 15
10016,Book Title 16,Author 16,4.16,1000000016,9781000000016,eng,266,11600,580,2000-01-16,Publisher 16
10017,Book Title 17,Author 17,4.17,1000000017,9781000000017,eng,267,11700,585,2000-01-17,Publisher 17
10018,Book Title 18,Author 18,4.18,1000000018,9781000000018,eng,268,11800,590,2000-01-18,Publisher 18
10019,Book Title 19,Author 19,4.19,1000000019,9781000000019,eng,269,11900,595,2000-01-19,Publisher 19
10020,Book Title 20,Author 20,4.20,1000000020,9781000000020,eng,270,12000,600,2000-01-20,Publisher 20
10021,Book Title 21,Author 21,4.21,1000000021,9781000000021,eng,271,12100,605,2000-01-21,Publisher 21
10022,Book Title 22,Author 22,4.22,1000000022,9781000000022,eng,272,12200,610,2000-01-22,Publisher 22
10023,Book Title 23,Author 23,4.23,1000000023,9781000000023,eng,273,12300,615,2000-01-23,Publisher 23
10024,Book Title 24,Author 24,4.24,1000000024,9781000000024,eng,274,12400,620,2000-01-24,Publisher 24
10025,Book Title 25,Author 25,4.25,1000000025,9781000000025,eng,275,12500,625,2000-01-25,Publisher 25
10026,Book Title 26,Author 26,4.26,1000000026,9781000000026,eng,276,12600,630,2000-01-26,Publisher 26
10027,Book Title 27,Author 27,4.27,1000000027,9781000000027,eng,277,12700,635,2000-01-27,Publisher 27
10028,Book Title 28,Author 28,4.28,1000000028,9781000000028,eng,278,12800,640,2000-01-28,Publisher 28
10029,Book Title 29,Author 29,4.29,1000000029,9781000000029,eng,279,12900,645,2000-01-29,Publisher 29
10030,Book Title 30,Author 30,4.30,1000000030,9781000000030,eng,280,13000,650,2000-01-30,Publisher 30
10031,Book Title 31,Author 31,4.31,1000000031,9781000000031,eng,281,13100,655,2000-01-31,Publisher 31
10032,Book Title 32,Author 32,4.32,1000000032,9781000000032,eng,282,13200,660,2000-02-01,Publisher 32
10033,Book Title 33,Author 33,4.33,1000000033,9781000000033,eng,283,13300,665,2000-02-02,Publisher 33
10034,Book Title 34,Author 34,4.34,1000000034,9781000000034,eng,284,13400,670,2000-02-03,Publisher 34
10035,Book Title 35,Author 35,4.35,1000000035,9781000000035,eng,285,13500,675,2000-02-04,Publisher 35
10036,Book Title 36,Author 36,4.36,1000000036,9781000000036,eng,286,13600,680,2000-02-05,Publisher 36
10037,Book Title 37,Author 37,4.37,1000000037,9781000000037,eng,287,13700,685,2000-02-06,Publisher 37
10038,Book Title 38,Author 38,4.38,1000000038,9781000000038,eng,288,13800,690,2000-02-07,Publisher 38
10039,Book Title 39,Author 39,4.39,1000000039,9781000000039,eng,289,13900,695,2000-02-08,Publisher 39
10040,Book Title 40,Author 40,4.40,1000000040,9781000000040,eng,290,14000,700,2000-02-09,Publisher 40
10041,Book Title 41,Author 41,4.41,1000000041,9781000000041,eng,291,14100,705,2000-02-10,Publisher 41
10042,Book Title 42,Author 42,4.42,1000000042,9781000000042,eng,292,14200,710,2000-02-11,Publisher 42
10043,Book Title 43,Author 43,4.43,1000000043,9781000000043,eng,293,14300,715,2000-02-12,Publisher 43
10044,Book Title 44,Author 44,4.44,1000000044,9781000000044,eng,294,14400,720,2000-02-13,Publisher 44
10045,Book Title 45,Author 45,4.45,1000000045,9781000000045,eng,295,14500,725,2000-02-14,Publisher 45
10046,Book Title 46,Author 46,4.46,1000000046,9781000000046,eng,296,14600,730,2000-02-15,Publisher 46
10047,Book Title 47,Author 47,4.47,1000000047,9781000000047,eng,297,14700,735,2000-02-16,Publisher 47
10048,Book Title 48,Author 48,4.48,1000000048,9781000000048,eng,298,14800,740,2000-02-17,Publisher 48
